D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\appsettings.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.exe
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.deps.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.runtimeconfig.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.runtimeconfig.dev.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csprojAssemblyReference.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.AssemblyInfoInputs.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.AssemblyInfo.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csproj.CoreCompileInputs.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.MvcApplicationPartsAssemblyInfo.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorAssemblyInfo.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorAssemblyInfo.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.TagHelpers.input.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.TagHelpers.output.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorCoreGenerate.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorTargetAssemblyInfo.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.RazorTargetAssemblyInfo.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\staticwebassets\ProyectoCiclo3.App.Frontend.StaticWebAssets.Manifest.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\staticwebassets\ProyectoCiclo3.App.Frontend.StaticWebAssets.xml
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.genruntimeconfig.cache
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.csproj.CopyComplete
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Buses\Create.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Buses\List.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Estaciones\Create.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Estaciones\List.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Rutas\Create.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\ProyectoCiclo3.App\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\Razor\Pages\Rutas\List.cshtml.g.cs
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\obj\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\appsettings.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.exe
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.deps.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.runtimeconfig.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.runtimeconfig.dev.json
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\ProyectoCiclo3.App.Frontend.Views.pdb
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\AVP\MISIONTIC\CICLO 3\DESARROLLO DE SOFTWARE\PROYECTO PERSONAL\misionTIC\ProyectoCiclo3.App.Frontend\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
